year,month,month_date,region,business_line,revenue_meur
2023,1,2023-01-01,Greater China,Service,1.267
2023,1,2023-01-01,Europe,Service,0.815
2023,1,2023-01-01,Americas,Service,0.635
2023,1,2023-01-01,APMEA,Service,0.527
2023,1,2023-01-01,Greater China,New Building Solutions,0.869
2023,1,2023-01-01,Europe,New Building Solutions,0.71
2023,1,2023-01-01,Americas,New Building Solutions,0.618
2023,1,2023-01-01,APMEA,New Building Solutions,0.468
2023,1,2023-01-01,Greater China,Modernization,0.53
2023,1,2023-01-01,Europe,Modernization,0.318
2023,1,2023-01-01,Americas,Modernization,0.242
2023,1,2023-01-01,APMEA,Modernization,0.204
2023,2,2023-02-01,Greater China,Service,1.274
2023,2,2023-02-01,Europe,Service,0.785
2023,2,2023-02-01,Americas,Service,0.615
2023,2,2023-02-01,APMEA,Service,0.524
2023,2,2023-02-01,Greater China,New Building Solutions,0.997
2023,2,2023-02-01,Europe,New Building Solutions,0.82
2023,2,2023-02-01,Americas,New Building Solutions,0.729
2023,2,2023-02-01,APMEA,New Building Solutions,0.575
2023,2,2023-02-01,Greater China,Modernization,0.545
2023,2,2023-02-01,Europe,Modernization,0.327
2023,2,2023-02-01,Americas,Modernization,0.253
2023,2,2023-02-01,APMEA,Modernization,0.217
2023,3,2023-03-01,Greater China,Service,1.276
2023,3,2023-03-01,Europe,Service,0.791
2023,3,2023-03-01,Americas,Service,0.635
2023,3,2023-03-01,APMEA,Service,0.541
2023,3,2023-03-01,Greater China,New Building Solutions,1.135
2023,3,2023-03-01,Europe,New Building Solutions,1.003
2023,3,2023-03-01,Americas,New Building Solutions,0.856
2023,3,2023-03-01,APMEA,New Building Solutions,0.639
2023,3,2023-03-01,Greater China,Modernization,0.635
2023,3,2023-03-01,Europe,Modernization,0.381
2023,3,2023-03-01,Americas,Modernization,0.276
2023,3,2023-03-01,APMEA,Modernization,0.245
2023,4,2023-04-01,Greater China,Service,1.34
2023,4,2023-04-01,Europe,Service,0.813
2023,4,2023-04-01,Americas,Service,0.626
2023,4,2023-04-01,APMEA,Service,0.543
2023,4,2023-04-01,Greater China,New Building Solutions,1.158
2023,4,2023-04-01,Europe,New Building Solutions,0.952
2023,4,2023-04-01,Americas,New Building Solutions,0.816
2023,4,2023-04-01,APMEA,New Building Solutions,0.634
2023,4,2023-04-01,Greater China,Modernization,0.601
2023,4,2023-04-01,Europe,Modernization,0.39
2023,4,2023-04-01,Americas,Modernization,0.277
2023,4,2023-04-01,APMEA,Modernization,0.239
2023,5,2023-05-01,Greater China,Service,1.386
2023,5,2023-05-01,Europe,Service,0.872
2023,5,2023-05-01,Americas,Service,0.685
2023,5,2023-05-01,APMEA,Service,0.535
2023,5,2023-05-01,Greater China,New Building Solutions,1.23
2023,5,2023-05-01,Europe,New Building Solutions,1.113
2023,5,2023-05-01,Americas,New Building Solutions,0.941
2023,5,2023-05-01,APMEA,New Building Solutions,0.74
2023,5,2023-05-01,Greater China,Modernization,0.617
2023,5,2023-05-01,Europe,Modernization,0.396
2023,5,2023-05-01,Americas,Modernization,0.315
2023,5,2023-05-01,APMEA,Modernization,0.27
2023,6,2023-06-01,Greater China,Service,1.474
2023,6,2023-06-01,Europe,Service,0.859
2023,6,2023-06-01,Americas,Service,0.673
2023,6,2023-06-01,APMEA,Service,0.587
2023,6,2023-06-01,Greater China,New Building Solutions,1.336
2023,6,2023-06-01,Europe,New Building Solutions,1.065
2023,6,2023-06-01,Americas,New Building Solutions,0.929
2023,6,2023-06-01,APMEA,New Building Solutions,0.725
2023,6,2023-06-01,Greater China,Modernization,0.688
2023,6,2023-06-01,Europe,Modernization,0.431
2023,6,2023-06-01,Americas,Modernization,0.323
2023,6,2023-06-01,APMEA,Modernization,0.283
2023,7,2023-07-01,Greater China,Service,1.343
2023,7,2023-07-01,Europe,Service,0.854
2023,7,2023-07-01,Americas,Service,0.681
2023,7,2023-07-01,APMEA,Service,0.58
2023,7,2023-07-01,Greater China,New Building Solutions,1.335
2023,7,2023-07-01,Europe,New Building Solutions,1.084
2023,7,2023-07-01,Americas,New Building Solutions,0.916
2023,7,2023-07-01,APMEA,New Building Solutions,0.691
2023,7,2023-07-01,Greater China,Modernization,0.667
2023,7,2023-07-01,Europe,Modernization,0.427
2023,7,2023-07-01,Americas,Modernization,0.318
2023,7,2023-07-01,APMEA,Modernization,0.264
2023,8,2023-08-01,Greater China,Service,1.342
2023,8,2023-08-01,Europe,Service,0.856
2023,8,2023-08-01,Americas,Service,0.688
2023,8,2023-08-01,APMEA,Service,0.581
2023,8,2023-08-01,Greater China,New Building Solutions,1.287
2023,8,2023-08-01,Europe,New Building Solutions,1.095
2023,8,2023-08-01,Americas,New Building Solutions,0.92
2023,8,2023-08-01,APMEA,New Building Solutions,0.676
2023,8,2023-08-01,Greater China,Modernization,0.718
2023,8,2023-08-01,Europe,Modernization,0.422
2023,8,2023-08-01,Americas,Modernization,0.321
2023,8,2023-08-01,APMEA,Modernization,0.271
2023,9,2023-09-01,Greater China,Service,1.443
2023,9,2023-09-01,Europe,Service,0.892
2023,9,2023-09-01,Americas,Service,0.697
2023,9,2023-09-01,APMEA,Service,0.538
2023,9,2023-09-01,Greater China,New Building Solutions,1.334
2023,9,2023-09-01,Europe,New Building Solutions,1.117
2023,9,2023-09-01,Americas,New Building Solutions,0.983
2023,9,2023-09-01,APMEA,New Building Solutions,0.727
2023,9,2023-09-01,Greater China,Modernization,0.717
2023,9,2023-09-01,Europe,Modernization,0.415
2023,9,2023-09-01,Americas,Modernization,0.326
2023,9,2023-09-01,APMEA,Modernization,0.286
2023,10,2023-10-01,Greater China,Service,1.433
2023,10,2023-10-01,Europe,Service,0.955
2023,10,2023-10-01,Americas,Service,0.735
2023,10,2023-10-01,APMEA,Service,0.587
2023,10,2023-10-01,Greater China,New Building Solutions,1.338
2023,10,2023-10-01,Europe,New Building Solutions,1.207
2023,10,2023-10-01,Americas,New Building Solutions,1.001
2023,10,2023-10-01,APMEA,New Building Solutions,0.746
2023,10,2023-10-01,Greater China,Modernization,0.706
2023,10,2023-10-01,Europe,Modernization,0.453
2023,10,2023-10-01,Americas,Modernization,0.339
2023,10,2023-10-01,APMEA,Modernization,0.288
2023,11,2023-11-01,Greater China,Service,1.539
2023,11,2023-11-01,Europe,Service,0.961
2023,11,2023-11-01,Americas,Service,0.672
2023,11,2023-11-01,APMEA,Service,0.597
2023,11,2023-11-01,Greater China,New Building Solutions,1.407
2023,11,2023-11-01,Europe,New Building Solutions,1.162
2023,11,2023-11-01,Americas,New Building Solutions,0.956
2023,11,2023-11-01,APMEA,New Building Solutions,0.711
2023,11,2023-11-01,Greater China,Modernization,0.715
2023,11,2023-11-01,Europe,Modernization,0.468
2023,11,2023-11-01,Americas,Modernization,0.356
2023,11,2023-11-01,APMEA,Modernization,0.293
2023,12,2023-12-01,Greater China,Service,1.554
2023,12,2023-12-01,Europe,Service,0.89
2023,12,2023-12-01,Americas,Service,0.697
2023,12,2023-12-01,APMEA,Service,0.612
2023,12,2023-12-01,Greater China,New Building Solutions,1.172
2023,12,2023-12-01,Europe,New Building Solutions,0.944
2023,12,2023-12-01,Americas,New Building Solutions,0.845
2023,12,2023-12-01,APMEA,New Building Solutions,0.64
2023,12,2023-12-01,Greater China,Modernization,0.628
2023,12,2023-12-01,Europe,Modernization,0.385
2023,12,2023-12-01,Americas,Modernization,0.292
2023,12,2023-12-01,APMEA,Modernization,0.255
2024,1,2024-01-01,Greater China,Service,1.386
2024,1,2024-01-01,Europe,Service,0.906
2024,1,2024-01-01,Americas,Service,0.667
2024,1,2024-01-01,APMEA,Service,0.567
2024,1,2024-01-01,Greater China,New Building Solutions,0.906
2024,1,2024-01-01,Europe,New Building Solutions,0.706
2024,1,2024-01-01,Americas,New Building Solutions,0.559
